date,temp_max,temp_min,precipitation,rain,sunshine_hours
2025-07-11,35.2,26.0,3.2,3.2,11.720836111111112
2025-07-12,35.8,26.7,2.3,2.3,12.146091666666667
2025-07-13,34.8,26.6,1.5,1.5,12.076716666666666
2025-07-14,36.2,26.7,4.1,4.1,12.150475
2025-07-15,36.0,26.5,0.5,0.5,12.152663888888888
2025-07-16,36.8,26.2,33.6,33.6,12.154847222222221
2025-07-17,34.2,25.6,4.2,4.2,12.157016666666667
2025-07-18,35.1,26.3,0.0,0.0,12.159161111111112
2025-07-19,37.3,26.8,1.1,1.1,10.827044444444445
2025-07-20,33.2,29.1,0.4,0.4,0.3331777777777778
2025-07-21,35.5,29.7,0.0,0.0,2.761986111111111
2025-07-22,34.8,29.7,0.3,0.3,4.405758333333333
2025-07-23,36.1,28.2,0.8,0.8,10.691944444444445
2025-07-24,32.2,27.4,1.7,1.7,2.3300888888888887
2025-07-25,28.6,26.5,12.1,12.1,0.63095
2025-07-26,30.8,25.5,24.6,24.6,7.122272222222223
2025-07-27,32.0,25.1,8.9,8.9,8.994869444444443
2025-07-28,33.5,25.5,0.2,0.2,12.0
2025-07-29,34.4,26.5,0.7,0.7,11.55626111111111
2025-07-30,32.8,27.4,0.0,0.0,6.526952777777778
2025-07-31,37.0,27.2,0.4,0.4,12.0
2025-08-01,38.1,27.8,0.0,0.0,12.044977777777778
2025-08-02,39.0,28.3,0.2,0.2,12.116380555555557
2025-08-03,38.0,28.2,0.0,0.0,11.193319444444443
2025-08-04,39.9,28.2,0.2,0.2,12.050030555555555
2025-08-05,40.2,28.2,0.0,0.0,12.0
2025-08-06,38.6,28.9,0.3,0.3,11.820561111111111
2025-08-07,36.1,28.0,0.5,0.5,12.0
2025-08-08,35.1,26.4,0.0,0.0,12.056280555555556
2025-08-09,36.0,27.9,0.6,0.6,12.0
2025-08-10,35.8,27.6,2.2,2.2,11.396680555555557
2025-08-11,36.0,26.4,0.4,0.4,12.0
2025-08-12,35.5,26.8,2.6,2.6,12.0
2025-08-13,34.7,25.9,2.1,2.1,11.396222222222223
2025-08-14,34.3,26.0,0.7,0.7,12.0
2025-08-15,34.7,26.1,2.9,2.9,10.422638888888889
2025-08-16,32.4,25.7,12.0,12.0,11.930663888888889
2025-08-17,28.2,25.1,66.8,66.8,0.9424194444444445
2025-08-18,30.6,25.5,3.0,3.0,10.925361111111112
2025-08-19,33.2,25.5,1.3,1.3,11.40743611111111
2025-08-20,31.9,26.7,0.4,0.4,12.0
2025-08-21,32.0,25.8,0.2,0.2,12.0
2025-08-22,31.4,25.3,0.7,0.7,12.0
2025-08-23,32.3,25.9,0.2,0.2,10.702794444444443
2025-08-24,29.7,26.0,8.6,8.6,0.038691666666666666
2025-08-25,29.6,25.0,9.2,9.2,0.7611694444444445
2025-08-26,33.5,24.9,28.7,28.7,9.746019444444444
2025-08-27,29.1,24.8,58.1,58.1,2.0395583333333334
2025-08-28,31.0,25.1,0.3,0.3,11.987602777777779
2025-08-29,27.8,25.0,14.9,14.9,0.0
2025-08-30,30.8,24.8,26.5,26.5,8.963375000000001
2025-08-31,30.0,24.2,8.9,8.9,11.951172222222223
2025-09-01,29.9,24.2,5.8,5.8,11.938930555555556
2025-09-02,30.0,24.9,1.3,1.3,11.926666666666666
2025-09-03,30.5,25.1,0.9,0.9,11.914394444444444
2025-09-04,30.4,25.6,2.2,2.2,11.902105555555556
2025-09-05,30.9,25.2,0.5,0.5,11.889627777777779
2025-09-06,30.4,25.0,7.6,7.6,10.057794444444443
2025-09-07,31.6,25.1,10.5,10.5,11.0
2025-09-08,31.8,25.2,3.5,3.5,8.562619444444444
2025-09-09,32.7,26.1,3.4,3.4,7.225516666666667
2025-09-10,32.0,25.9,4.2,4.2,11.824597222222224
2025-09-11,31.4,25.0,3.3,3.3,11.811211111111112
2025-09-12,31.1,25.3,0.7,0.7,11.797741666666667
2025-09-13,31.5,25.2,3.7,3.7,10.605494444444444
2025-09-14,32.2,24.8,18.8,18.8,10.443177777777779
2025-09-15,31.4,24.6,1.7,1.7,10.762694444444444
2025-09-16,31.6,24.8,10.8,10.8,11.093544444444445
2025-09-17,28.0,25.3,11.5,11.5,2.404055555555556
2025-09-18,29.3,24.6,30.2,30.2,8.289294444444444
2025-09-19,30.2,24.8,14.3,14.3,11.281205555555555
2025-09-20,30.5,25.3,8.7,8.7,11.58505277777778
2025-09-21,32.1,25.4,1.3,1.3,11.39236111111111
2025-09-22,30.5,26.0,6.2,6.2,11.199672222222222
2025-09-23,31.2,25.4,0.9,0.9,9.338997222222222
2025-09-24,32.3,26.0,1.5,1.5,10.18998611111111
2025-09-25,32.8,25.9,6.6,6.6,7.224194444444444
2025-09-26,29.2,25.6,22.6,22.6,7.804080555555555
2025-09-27,26.9,24.4,49.4,49.4,0.31675
2025-09-28,26.3,24.7,105.2,105.2,0.0
2025-09-29,31.1,24.6,13.1,13.1,8.840527777777778
2025-09-30,30.5,26.0,1.3,1.3,10.052883333333332
2025-10-01,30.4,24.4,1.0,1.0,11.192619444444444
2025-10-02,30.6,24.9,0.7,0.7,11.132755555555555
2025-10-03,30.7,25.3,1.8,1.8,11.072808333333333
2025-10-04,30.8,24.1,0.4,0.4,11.0
2025-10-05,33.2,24.2,0.1,0.1,9.670625
2025-10-06,33.7,26.0,2.6,2.6,10.09376388888889
2025-10-07,31.5,25.4,1.7,1.7,11.0
2025-10-08,30.7,24.0,3.0,3.0,11.0
2025-10-09,28.6,24.6,11.3,11.3,8.50648611111111
2025-10-10,29.5,23.8,27.1,27.1,7.050716666666667
2025-10-11,29.3,24.4,8.6,8.6,11.0
2025-10-12,29.0,24.4,9.0,9.0,9.832277777777778
2025-10-13,29.9,24.4,15.4,15.4,10.483505555555556
2025-10-14,29.7,25.0,4.5,4.5,10.789944444444446
2025-10-15,29.5,24.4,2.4,2.4,11.0
2025-10-16,28.0,24.2,11.1,11.1,2.7505249999999997
2025-10-17,28.3,24.5,21.0,21.0,6.841455555555556
2025-10-18,26.7,24.0,29.7,29.7,1.0
2025-10-19,28.3,22.8,47.9,47.9,6.762475
2025-10-20,29.5,23.5,17.6,17.6,10.070502777777778
2025-10-21,28.5,24.5,15.0,15.0,10.402719444444445
2025-10-22,26.2,24.0,8.9,8.9,0.5006916666666666
2025-10-23,26.6,23.5,77.7,77.7,2.4012611111111113
2025-10-24,26.0,23.3,48.9,48.9,2.358719444444444
2025-10-25,27.2,23.8,18.0,18.0,6.035522222222222
2025-10-26,25.5,24.2,52.2,52.2,0.0
2025-10-27,26.2,24.5,97.9,97.9,0.0
2025-10-28,25.9,24.5,97.5,97.5,0.0
2025-10-29,25.5,24.6,149.9,149.9,0.0
2025-10-30,27.5,24.8,22.6,22.6,4.281786111111111
2025-10-31,27.9,24.9,21.2,21.2,6.325288888888889
2025-11-01,26.5,24.5,13.5,13.5,0.7950055555555555
2025-11-02,25.8,24.5,60.2,60.2,0.0
2025-11-03,27.4,24.2,34.8,34.8,1.5647416666666665
2025-11-04,27.9,23.2,6.6,6.6,6.70715
2025-11-05,27.5,23.0,4.9,4.9,6.710961111111111
2025-11-06,27.2,24.0,50.1,50.1,2.5729611111111113
2025-11-07,30.1,25.2,4.6,4.6,10.821419444444444
2025-11-08,29.2,24.4,1.2,1.2,11.0
2025-11-09,29.3,24.4,1.0,1.0,11.0
2025-11-10,29.7,24.3,0.5,0.5,10.104483333333333
2025-11-11,29.5,24.0,0.0,0.0,9.669991666666666
2025-11-12,27.8,24.0,0.1,0.1,10.003125
2025-11-13,26.9,22.4,0.0,0.0,11.0
2025-11-14,26.2,20.8,1.2,1.2,11.0
2025-11-15,24.2,22.3,21.1,21.1,0.4753916666666667
2025-11-16,25.8,23.4,48.8,48.8,0.0
2025-11-17,26.2,23.8,46.2,46.2,0.856163888888889
2025-11-18,27.1,23.5,22.7,22.7,0.7618555555555555
2025-11-19,23.4,20.8,24.3,24.3,0.0
2025-11-20,22.5,20.3,13.3,13.3,0.0
2025-11-21,23.1,20.2,15.6,15.6,0.770136111111111
2025-11-22,24.2,20.1,19.6,19.6,0.6599111111111111
2025-11-23,24.3,21.6,27.9,27.9,2.0130777777777777
2025-11-24,25.4,22.4,12.7,12.7,5.387119444444445
2025-11-25,25.5,21.8,2.6,2.6,2.907677777777778
2025-11-26,25.5,20.6,1.7,1.7,10.855755555555556
2025-11-27,23.6,19.1,0.9,0.9,9.0
2025-11-28,24.0,18.7,0.0,0.0,9.243294444444444
2025-11-29,24.6,19.9,0.0,0.0,4.291238888888889
2025-11-30,25.6,20.4,0.0,0.0,0.389325
2025-12-01,26.8,22.8,4.9,4.9,9.321741666666666
2025-12-02,27.9,22.4,0.5,0.5,10.666119444444444
2025-12-03,24.6,23.1,51.5,51.5,1.1925222222222223
2025-12-04,25.4,23.5,8.2,8.2,4.470658333333334
2025-12-05,26.3,22.1,4.8,4.8,9.88111111111111
2025-12-06,25.5,21.3,2.8,2.8,9.98698888888889
2025-12-07,25.8,20.3,0.6,0.6,10.869688888888888
2025-12-08,24.9,20.7,7.5,7.5,5.512752777777778
2025-12-09,25.2,20.2,4.8,4.8,2.346477777777778
2025-12-10,24.0,21.7,15.0,15.0,0.19098055555555554
2025-12-11,26.4,21.6,10.5,10.5,8.003175
2025-12-12,26.9,22.9,3.2,3.2,10.308952777777778
2025-12-13,27.0,21.1,3.8,3.8,10.387266666666667
2025-12-14,25.3,22.3,17.0,17.0,4.200211111111111
2025-12-15,24.1,21.6,6.3,6.3,5.773458333333333
2025-12-16,25.1,21.7,5.8,5.8,6.7105194444444445
2025-12-17,24.8,22.0,5.0,5.0,2.289022222222222
2025-12-18,24.9,21.8,2.6,2.6,10.557619444444445
2025-12-19,25.0,21.5,2.2,2.2,8.368619444444445
2025-12-20,25.4,21.7,5.2,5.2,9.009886111111111
2025-12-21,25.1,22.4,23.8,23.8,5.825336111111111
2025-12-22,25.9,21.8,10.5,10.5,7.333377777777778
2025-12-23,26.4,21.5,2.4,2.4,10.366016666666667
2025-12-24,25.8,21.1,2.2,2.2,9.34698611111111
2025-12-25,24.5,21.0,13.4,13.4,1.2891555555555556
2025-12-26,21.3,20.1,17.8,17.8,0.0
2025-12-27,22.5,19.6,3.4,3.4,5.234858333333333
2025-12-28,23.5,20.0,3.1,3.1,9.235322222222223
2025-12-29,24.5,20.5,4.0,4.0,9.500350000000001
2025-12-30,24.8,19.9,1.5,1.5,9.844916666666666
2025-12-31,25.0,19.1,0.0,0.0,10.531058333333332
2026-01-01,25.8,18.0,0.0,0.0,10.606627777777778
2026-01-02,24.5,19.8,4.9,4.9,8.659699999999999
2026-01-03,23.8,19.9,7.3,7.3,9.680052777777778
2026-01-04,24.1,18.6,1.9,1.9,9.735088888888889
2026-01-05,25.0,20.4,2.2,2.2,8.0
2026-01-06,23.7,19.9,2.4,2.4,4.704938888888889
2026-01-07,20.5,18.3,11.7,11.7,0.0
2026-01-08,21.7,17.7,4.1,4.1,8.979661111111112
2026-01-09,22.1,16.8,0.6,0.6,10.316605555555554
2026-01-10,22.5,17.0,0.1,0.1,9.433102777777778
2026-01-11,23.4,18.0,0.0,0.0,10.452508333333332
2026-01-12,23.5,15.9,0.0,0.0,10.063258333333334
2026-01-13,24.1,18.0,0.0,0.0,10.370525
2026-01-14,23.9,17.7,0.2,0.2,10.0
2026-01-15,24.9,19.0,0.0,0.0,10.215772222222222
2026-01-16,26.1,17.9,0.0,0.0,10.714463888888888
2026-01-17,25.0,18.9,0.0,0.0,10.493077777777778
2026-01-18,25.5,18.5,0.1,0.1,10.414791666666666
2026-01-19,26.5,18.5,0.0,0.0,10.695541666666665
2026-01-20,25.5,18.8,0.6,0.6,10.546002777777778
2026-01-21,25.4,18.5,1.2,1.2,10.539783333333334
2026-01-22,24.5,19.3,3.4,3.4,9.862180555555556
2026-01-23,23.7,19.4,3.9,3.9,8.087566666666667
2026-01-24,24.1,19.2,2.8,2.8,9.592802777777777
2026-01-25,24.5,18.1,0.4,0.4,10.5127
2026-01-26,25.3,19.0,1.3,1.3,10.647272222222222
2026-01-27,25.3,19.2,2.3,2.3,8.048538888888888
2026-01-28,24.2,19.6,3.2,3.2,10.13788888888889
2026-01-29,24.8,19.2,1.0,1.0,10.694572222222222
2026-01-30,26.1,17.9,0.2,0.2,11.10876111111111
2026-01-31,25.8,19.5,0.1,0.1,10.748675
2026-02-01,22.9,20.1,5.1,5.1,2.81905
2026-02-02,22.6,19.5,8.2,8.2,3.4823749999999998
2026-02-03,24.5,19.9,1.1,1.1,7.910675
2026-02-04,25.0,19.2,0.6,0.6,10.575291666666667
2026-02-05,27.0,19.4,0.0,0.0,10.7759
2026-02-06,26.1,20.0,0.0,0.0,11.045316666666666
2026-02-07,26.4,21.0,0.1,0.1,10.480758333333334
2026-02-08,25.2,21.1,3.2,3.2,10.35635277777778
2026-02-09,24.0,20.1,8.2,8.2,10.256522222222223
2026-02-10,25.3,19.7,1.0,1.0,11.013461111111111
2026-02-11,25.5,19.4,0.7,0.7,10.476116666666666
2026-02-12,25.3,21.1,1.2,1.2,10.949719444444444
2026-02-13,26.2,20.1,0.1,0.1,11.364533333333334
2026-02-14,26.2,19.8,0.1,0.1,10.885072222222222
2026-02-15,27.0,19.0,0.0,0.0,10.886697222222223
2026-02-16,27.5,21.8,0.0,0.0,10.952502777777779
2026-02-17,27.0,22.8,4.6,4.6,10.327772222222222
2026-02-18,25.1,22.4,3.2,3.2,7.477388888888888
2026-02-19,25.5,21.7,2.3,2.3,10.787633333333334
2026-02-20,25.8,21.6,0.9,0.9,11.186772222222222
2026-02-21,26.4,18.9,0.1,0.1,11.50261388888889
2026-02-22,26.8,20.2,0.0,0.0,11.54063611111111
2026-02-23,28.0,23.2,0.1,0.1,11.025777777777778
2026-02-24,27.5,22.6,0.0,0.0,11.228283333333334
2026-02-25,27.5,21.5,0.0,0.0,11.15951111111111
2026-02-26,27.6,23.2,0.3,0.3,7.617130555555555
2026-02-27,27.1,23.7,8.5,8.5,0.29522777777777776
2026-02-28,29.3,22.8,0.0,0.0,11.311602777777777
2026-03-01,29.9,23.5,0.0,0.0,11.167405555555556
2026-03-02,30.4,23.9,0.0,0.0,11.023541666666667
2026-03-03,31.5,24.5,6.2,6.2,10.05423888888889
2026-03-04,27.2,23.1,9.6,9.6,9.87106111111111
2026-03-05,25.8,22.6,2.0,2.0,7.706022222222222
2026-03-06,24.9,22.0,10.0,10.0,5.901705555555555
2026-03-07,26.1,22.0,1.9,1.9,11.514727777777777
2026-03-08,26.8,21.2,3.4,3.4,10.938461111111112
2026-03-09,26.0,21.5,11.1,11.1,9.437913888888888
2026-03-10,23.9,21.6,16.3,16.3,9.734669444444444
2026-03-11,24.9,20.8,3.6,3.6,11.010880555555556
2026-03-12,24.6,21.0,7.0,7.0,1.6941000000000002
2026-03-13,24.6,21.5,15.3,15.3,2.976141666666667
2026-03-14,24.9,21.1,6.7,6.7,1.5550833333333334
2026-03-15,25.5,20.2,1.6,1.6,8.592894444444443
2026-03-16,25.5,20.2,2.8,2.8,11.218452777777777
2026-03-17,26.9,20.2,0.0,0.0,11.898377777777778
2026-03-18,26.8,21.2,0.0,0.0,11.90113888888889
2026-03-19,26.9,20.5,0.0,0.0,11.903886111111111
2026-03-20,27.2,20.8,0.0,0.0,11.90663611111111
2026-03-21,27.5,20.7,0.3,0.3,11.909394444444445
2026-03-22,27.5,23.0,0.0,0.0,11.608719444444445
2026-03-23,27.8,23.0,0.0,0.0,11.647444444444446
2026-03-24,28.0,20.9,0.0,0.0,11.917708333333334
2026-03-25,28.5,21.6,0.1,0.1,11.709775
2026-03-26,28.6,22.8,0.0,0.0,11.688391666666666
2026-03-27,30.0,21.8,0.0,0.0,11.51865
2026-03-28,30.6,22.5,0.0,0.0,11.927944444444444
2026-03-29,30.9,23.1,0.0,0.0,11.930386111111112
2026-03-30,31.7,24.0,0.0,0.0,11.515927777777776
2026-03-31,35.4,23.5,0.0,0.0,11.935197222222222
2026-04-01,32.2,24.2,0.0,0.0,11.937594444444443
2026-04-02,31.5,24.2,0.0,0.0,11.939991666666668
2026-04-03,32.0,24.3,0.0,0.0,11.942408333333333
2026-04-04,39.0,24.5,0.0,0.0,11.94485
